+VI,-VI
0.9202453987730068,1.1437335670464486
0.9052718286655704,1.129324546952223
0.910828025477707,1.0804140127388524
1.117269076305221,0.8666666666666675
1.295510204081629,0.7330612244897963
1.309523809523809,0.7182539682539678
1.2741312741312725,0.6324324324324336
1.2214650766609874,0.5621805792163534
1.2619565217391304,0.6956521739130449
1.0238365493757102,0.9636776390465356
0.8747126436781604,1.1436781609195403
0.6873589164785536,1.2753950338600453
0.6651053864168621,1.4156908665105417
0.6313513513513506,1.692972972972978
0.5085574572127131,1.611246943765282
0.5403050108932447,1.4611474219317355
0.5097613882863334,1.5936370209689077
0.6124183006535939,1.5058823529411758
0.7082847141190179,1.3232205367561258
0.7683615819209025,1.1016949152542364
0.8599221789883269,1.075226977950711
0.9376299376299372,1.0727650727650735
1.0994513031550082,0.8470507544581624
1.1340579710144922,0.7623188405797102
1.1697655618431708,0.7938561034761511
1.2625838926174489,0.778523489932885
1.3199033037872685,0.6446414182111202
1.2965747702589818,0.6608187134502922
1.150087260034904,0.7225130890052353
1.1210000000000009,0.7939999999999998
1.0502732240437136,0.9781420765027335
0.79171094580234,1.0733262486716255
0.7555282555282549,1.17936117936118
0.7871222076215504,1.2010512483574245
1.0279255319148908,1.138297872340428
1.2862029646522222,0.9407069555302188
1.2221189591078077,0.6737918215613371
1.3236514522821548,0.7012448132780092
1.2416582406471166,0.8179979777553075
1.214285714285711,0.7819047619047605
1.1154580152671734,0.7700381679389293
0.7806451612903207,0.9860215053763416
0.6349650349650333,1.4321678321678284
0.6470588235294098,1.3777777777777758
0.8318471337579589,1.1566878980891708
0.6868556701030903,1.3002577319587625
0.5587467362924253,1.5587467362924328
0.6028037383177571,1.5257009345794426
0.6459627329192519,1.3975155279503122
0.8571428571428568,1.301587301587302
0.8407534246575348,1.1849315068493156
0.8480801335559266,1.156928213689485
0.9401993355481728,1.0847176079734204
1.0696920583468386,0.9959481361426248
1.118631178707225,0.8479087452471477
1.071597167584579,0.8638867033831631
1.1421362489486966,0.8343145500420517
1.317829457364342,0.7088716623600313
1.2986577181208072,0.5914429530201338
1.2450518378887847,0.5994344957587165
1.2935267857142867,0.7232142857142854
1.14928649835346,0.8035126234906695
0.9320276497695849,1.183179723502305
0.8047520661157035,1.265495867768598
0.8513513513513523,1.2528957528957505
0.8522727272727274,1.2753496503496509
0.7395348837209315,1.2976744186046514
0.6681614349775792,1.398355754857995
0.6692361597757537,1.2915206727400137
0.7498176513493796,1.280816921954777
0.6447275300778477,1.455060155697099
0.6801801801801801,1.335907335907336
0.6181127295756805,1.38315389487017
0.7292852624920931,1.280202403542063
0.7913533834586474,1.3038847117794488
0.7334096109839817,1.4336384439359262
0.6529411764705886,1.3348039215686285
0.5965260545905711,1.4133995037220848
0.7169533169533163,1.358722358722359
1.0607583371402458,1.1845591594335307
1.0741012472487157,0.9427732942039628
1.0559163059163053,0.8434343434343433
1.2498997192137984,0.7160048134777369
1.252076411960133,0.7014119601328899
1.2247386759581895,0.6964285714285708
0.9134751773049652,0.8132387706855795
0.8113207547169808,1.0696161353285616
0.8781388478581995,1.0997045790251123
0.7537764350453187,1.2341389728096666
1.081804281345565,1.0657492354740048
1.144570286475682,0.9720186542305138
0.909904534606206,1.5727923627684954
1.0120675784392603,1.16331456154465
0.9890560875512998,1.0998632010943907
1.0156936597614563,1.1468926553672318
0.9263356718834324,1.126281705342688
0.9395336920317708,1.021009479887266
1.0338576379632094,0.7531324980005332
0.9691838807991872,1.0308161192008127
0.9048425330172704,1.2075855062648166
0.8867579908675798,1.1053272450532727
0.8938324639459962,1.035593740411169
0.7715417629580714,1.3152855727963029
0.7566828675577159,1.3329283110571084
0.6966824644549765,1.5182603847226095
0.7283157411656723,1.3742542450665445
0.7893860561914672,1.1548387096774193
0.7815737271324665,1.2450958783337007
0.8978102189781024,1.1247316444826103
1.0298131429771156,1.0676044509762754
1.123206428161469,0.6847139850774827
1.14989344068198,0.5858394506275162
1.308979723205664,0.7370453813968466
1.3043076923076913,0.66523076923077
1.1802602348460804,0.7505553792446842
0.9294237981588812,0.9018070235254008
0.7797374897456932,1.2136997538966356
0.865813377374071,1.1527663088356723
0.8034049452776653,1.1378192136197811
0.8229974160206724,1.1266149870801032
0.9900226757369616,1.0362811791383224
1.07070260715864,0.846663720724702
1.23121387283237,0.7649325626204246
1.3036750483558972,0.770309477756287
1.053579468707789,0.8185502026114365
1.069179143004645,0.8900361383582864
1.054897739504843,0.8266953713670615
1.125152625152624,0.8540903540903532
1.1140897755610966,0.841022443890275
1.0469973890339443,0.9543080939947788
1.0736636245110818,0.9726205997392428
0.9320872274143316,1.1165109034267915
0.83065953654189,1.181818181818182
1.014084507042254,1.0633802816901414
0.942810457516341,1.082788671023964
0.8704195432819957,1.0690387679235251
0.8807235726399104,1.063877897117015
0.9970077797725906,0.9605026929982048
1.2418750000000005,0.8918749999999989
1.090959206174201,0.8114663726571103
1.2138057422113626,0.7342700061087355
1.3331185567010324,0.6172680412371131
1.3803389830508463,0.6501694915254239
1.2671052631578952,0.6874999999999998
1.004824259131633,0.8001378359751891
0.8638698630136981,1.110445205479454
0.7803163444639718,1.1985940246045688
0.6804308797127463,1.2845601436265728
0.6818604651162802,1.373953488372094
0.6925110132158588,1.37180616740088
0.6945364238410601,1.3849337748344372
0.822085889570553,1.2891104294478508
0.807453416149069,1.244996549344376
0.7711475409836064,1.3940983606557364
0.7518289251547555,1.2819358469330324
1.1480675013609145,1.2400653238976589
1.1549019607843145,0.9396078431372552
1.1304192045861692,0.8369759942672884
1.4488888888888876,0.8322222222222223
1.4223764093668694,0.577912691529344
1.493352601156069,0.5442196531791916
1.2465181058495818,0.6253481894150417
1.2645367412140571,0.7012779552715658
1.2649685742639758,0.7171683757856432
1.0043785786460095,0.7005725833614016
0.940754897276636,0.9737219302436688
0.9033437826541278,1.012539184952977
0.978893325727326,0.8687963491158025
1.009421265141318,0.8741588156123823
0.9261233815689264,1.1035795887281044
0.9815088757396452,1.1249999999999996
1.1717914438502666,0.8683155080213908
1.251285347043701,0.7609254498714658
1.312380952380951,0.6698412698412693
1.419521654815773,0.6011635423400119
1.407219759341356,0.5579480683977187
1.4206036745406827,0.4993438320209952
1.3309557774607723,0.7774607703281017
1.0482625482625485,0.8532818532818529
1.0199857244825126,1.0542469664525354
0.8166112956810616,1.1189368770764134
0.9190340909090918,1.1207386363636378
0.8975409836065574,1.2178961748633896
1.037354562155541,0.8622167789344768
1.3458134785568396,0.7685500340367597
1.3243738546120951,0.6591325595601704
1.417391304347826,0.7229813664596267
1.309368191721132,0.6693899782135062
1.2337228714524209,0.6761268781302148
1.1143730886850165,0.8244648318042819
0.921824104234528,0.9381107491856684
,
,
,
,
,
,
1.1808955223880588,0.980597014925373
1.1926534806062163,0.7767788338042634
1.2357615894039735,0.7147019867549667
0.9790969899665553,0.7360646599777034
1.0654715510522217,0.9360872954014036
1.2081712062256815,0.721400778210117
0.9510255336961078,0.8066136458769361
0.8309392265193374,1.0480662983425415
0.9321181646763036,1.0433689503456942
1.0077319587628868,0.9632731958762892
0.7611147976111473,1.067020570670205
0.5408653846153838,1.463141025641025
0.6344772545889855,1.406225059856345
0.6142638036809813,1.2960122699386494
0.578770008424599,1.4296545914069083
0.4553049289891373,1.4870509607351734
0.5638297872340426,1.4246453900709224
0.7919282511210765,1.2457399103139026
0.9740708729472788,0.9922212618841828
1.1601073345259385,0.854203935599285
1.4074074074074077,0.6128747795414475
1.573033707865167,0.4330164217804675
1.6151202749140885,0.3582474226804132
1.5189761694616053,0.4580759046778457
1.4715447154471546,0.5700090334236682
1.4683434518647012,0.5533391153512571
1.298811544991512,0.6400679117147701
1.1880650994575055,0.6826401446654594
1.236760124610592,0.722741433021808
1.3787878787878785,0.5833333333333344
1.4803149606299184,0.498312710911136
1.429885057471266,0.6114942528735632
1.443708609271521,0.6556291390728473
1.4006024096385532,0.6526104417670696
1.3469971401334595,0.6806482364156312
1.251391465677182,0.6985157699443398
1.1093750000000009,0.8583984374999977
0.9626639757820376,0.9818365287588288
0.8696581196581188,1.035256410256412
0.896103896103896,1.0873671782762675
0.8523409363745498,1.1320528211284553
0.7036585365853636,1.2463414634146366
0.6123234916559697,1.241335044929401
0.8045112781954872,1.261654135338347
0.7263751763046549,1.241184767277857
0.6151603498542302,1.3586005830903796
0.817365269461079,1.3038922155688608
1.0106809078771712,1.058744993324432
1.0649188514357026,1.0549313358302117
1.0078037904124852,0.8795986622073568
1.226130653266333,0.7499999999999991
1.3616473616473614,0.692406692406691
1.295482295482294,0.5885225885225879
1.1975138121546938,0.6616022099447482
1.2315112540192945,0.6704180064308632
1.1354723707664935,0.9358288770053494
0.9783693843594016,0.9900166389351076
0.920962199312713,0.9707903780068748
1.0366088631984638,1.0732177263969167
1.0763888888888935,1.0295138888888915
1.0533751962323394,0.9293563579277888
1.1853035143769948,0.769968051118213
1.299331103678926,0.7625418060200708
1.236220472440943,0.8881889763779524
0.9061624649859928,1.0126050420168071
0.8231707317073141,1.1356707317073145
0.8235294117647081,1.1717011128775812
0.7603833865814693,1.2476038338658124
0.9508716323296348,1.1204437400950862
0.9896449704142022,1.1065088757396453
1.0080971659919031,1.071524966261809
1.098750000000003,0.9875000000000008
0.9942462600690436,1.0253164556962024
1.0282167042889392,0.9875846501128684
1.124444444444445,1.058888888888889
1.2600938967136133,0.829107981220658
1.3189655172413786,0.9068965517241367
1.143459915611814,0.9029535864978904
1.2385752688172056,0.8918010752688179
1.0903686087990476,0.9137931034482764
1.0195381882770878,0.9064535227945522
0.903514376996804,0.975079872204472
0.9084967320261425,0.9135802469135784
0.9938271604938252,0.9523809523809506
0.8688372093023232,1.012093023255811
0.9578503688092722,1.0684931506849291
0.8135245901639321,1.0983606557377028
0.8316498316498311,1.1739618406285093
0.7656250000000001,1.279017857142858
0.8226495726495727,1.1955128205128225
0.8877229800629598,1.0346274921301168
0.9829351535836172,0.9431171786120592
0.9361179361179348,1.1707616707616724
0.8235294117647091,1.1143174250832408
1.005917159763315,0.966863905325444
0.9598540145985388,0.969586374695864
0.9293193717277464,1.0445026178010473
0.838709677419357,1.2836021505376314
0.8586826347305385,1.037125748502994
0.9197860962566816,1.1029411764705856
0.8209150326797374,1.040522875816994
0.8740515933232189,1.0622154779969648
0.9756888168557528,1.0858995137763374
1.0549618320610663,0.7786259541984745
1.221611721611724,0.8131868131868106
1.476106194690267,0.6353982300884937
1.300955414012738,0.9044585987261152
1.0250990752972258,1.0277410832232472
1.021329987452951,0.9184441656210778
0.9773030707610162,1.0427236315086776
0.8821989528795797,1.147905759162304
0.5921219822109275,1.479034307496828
0.586002372479242,1.4436536180308444
0.7718894009216604,1.190092165898618
0.8059880239520958,1.199999999999998
0.845238095238094,1.1785714285714284
0.819767441860467,1.1383720930232557
0.8932038834951463,0.9417475728155352
0.92296511627907,0.8982558139534862
0.9663716814159246,1.030088495575224
0.7868561278863251,1.3303730017762017
0.7758346581876007,1.246422893481718
0.9502332814929983,1.0295489891135343
0.926984126984126,1.2492063492063463
0.8083670715249648,1.2267206477732795
0.7092568448500671,1.3102998696219024
0.8094629156010223,1.116368286445012
0.7679558011049717,1.1726519337016572
0.7944199706314278,1.2936857562408222
0.8690958164642381,0.9568151147098526
0.9738562091503274,0.949346405228758
1.1238938053097318,0.8814159292035377
1.1355633802816918,0.8503521126760575
1.3321428571428582,0.7464285714285697
1.2019867549668866,0.6539735099337755
1.220502901353962,0.7891682785299806
1.2586206896551717,0.6915708812260564
1.2741935483870992,0.6673387096774245
1.1948608137044945,0.7687366167023549
1.1266666666666645,0.8088888888888934
1.1330166270783777,0.8123515439429896
1.0527638190954796,1.1231155778894426
0.8803418803418854,1.358974358974362
0.6413793103448261,1.3534482758620654
0.5753899480069281,1.4280762564991345
0.5820379965457682,1.393782383419692
0.4796460176991133,1.4955752212389422
0.6007259528130685,1.4101633393829442
0.649910233393176,1.220825852782762
0.8680412371134048,1.1505154639175297
1.0060728744939271,1.072874493927128
1.0018761726078782,0.9493433395872404
1.078895463510849,0.9980276134122306
0.9926739926739888,0.8974358974358977
1.283950617283949,0.6934156378600813
1.4000000000000012,0.7115789473684201
1.5018939393939403,0.5757575757575741
1.4762741652021103,0.6221441124780305
1.512000000000003,0.5535999999999968
1.5120120120120115,0.5855855855855825
1.5225718194254494,0.5923392612859096
1.3141104294478527,0.6662576687116568
1.317897371714642,0.7334167709637055
1.3702380952380933,0.6333333333333355
1.310426540284361,0.6409952606635102
1.2944099378882024,0.7540372670807469
1.0591016548463354,0.9160756501182028
1.0483675937122134,0.9576783555018146
0.8896882494004812,1.0527577937649877
0.8071065989847738,1.3794416243654837
0.6527777777777782,1.509615384615382
0.7123161764705859,1.303308823529413
0.9158371040723976,1.163800904977376
1.0452640402347018,0.9832355406538124
1.089649551752241,0.9356153219233908
0.9896661367249606,0.8903020667726528
1.1418247515808493,0.868112014453479
1.079606440071558,0.8515205724508047
0.9020172910662811,0.9702209414024972
0.7665198237885447,1.2224669603524252
0.695991091314031,1.2282850779510044
0.7879518072289129,1.3554216867469908
0.658587987355109,1.2286617492096936
0.5581947743467913,1.4073634204275562
0.5977859778597792,1.583025830258306
0.4250000000000015,1.662500000000002
0.3773946360153272,1.68582375478927
0.3954954954954985,1.5396396396396397
0.553949903660889,1.4537572254335245
0.7284894837476112,1.3881453154875696
0.5898972602739755,1.250856164383561
0.7301425661914476,1.1486761710794264
0.7879490150637343,1.2039397450753164
0.8271028037383168,1.1483644859813054
0.783233532934132,1.1580838323353282
0.70737913486005,1.176844783715011
0.8258992805755382,1.270503597122302
0.8451443569553792,1.1601049868766409
1.0234986945169686,0.9242819843342016
1.0179063360881575,0.8925619834710733
1.1028744326777626,0.9409984871406976
1.1811594202898557,0.7826086956521732
1.3368421052631605,0.7413533834586459
1.242677824267784,0.7433751743375165
1.1315417256011326,0.844413012729845
1.0971014492753604,0.914492753623188
1.114613180515761,0.8295128939828081
1.1623672230652535,0.977238239757207
1.1731025299600506,0.8402130492676451
1.1169513797634671,0.8791064388961911
1.191292875989444,0.8350923482849607
1.3521850899742942,0.7210796915167111
1.2574850299401164,0.7616766467065864
